ds,yhat,yhat_lower,yhat_upper
2014-03-19,7421178.60957992,5748362.438593204,9104310.559155779
2014-03-20,7400587.13559013,5753668.104855263,9215527.364896487
2014-03-21,7839453.077606679,6155542.070358027,9589216.518424062
2014-03-22,6586305.587334401,4761257.263117932,8260784.240410018
2014-03-23,518587.4244240755,-1306110.461924512,2299126.049494359
2014-03-24,9151050.658017851,7457141.054185816,10807184.21689685
2014-03-25,7958989.536840423,6231820.799946894,9526241.609742252
2014-03-26,7610327.486323233,5930761.761388567,9228251.275690079
2014-03-27,7573361.590427944,5817747.986622192,9246647.772331862
2014-03-28,7993177.756282876,6225737.4648633255,9732019.044800652
2014-03-29,6718630.361680253,5021375.2469423115,8564016.478792371
2014-03-30,627554.9486026987,-950782.9326718588,2410351.2024894487
2014-03-31,9235156.4858323,7568234.787783486,11006247.019560758
2014-04-01,8017232.789862817,6348182.347676466,9679656.132961892
2014-04-02,7642250.272179218,6007058.869529509,9297004.951729001
2014-04-03,7579075.640879694,5973000.241707005,9188149.867148703
2014-04-04,7973377.079148587,6345015.047744083,9598080.05332718
2014-04-05,6674589.070680298,4955128.786302929,8409550.839424137
2014-04-06,561109.8419607971,-1168190.9620051847,2180750.0533647137
2014-04-07,9148674.37140983,7383743.229226692,10771415.636750838
2014-04-08,7913562.997182822,6276899.523127441,9613584.341094242
2014-04-09,7524663.229193621,5853984.289472551,9231365.211538283
2014-04-10,7451188.816393482,5676432.816109617,9184657.737374803
2014-04-11,7839069.987219883,6230588.888691963,9453416.973273434
2014-04-12,6537909.387183235,4955852.026849258,8436535.0684066
2014-04-13,426172.98605523165,-1161832.195760178,2115313.9431595406
2014-04-14,9019559.144831743,7354200.3469522,10681405.916854229
2014-04-15,7794206.044086909,6124545.625802233,9545982.988543771
2014-04-16,7418755.172937876,5773777.578011517,9045429.95943889
2014-04-17,7362074.941939576,5699783.558680745,9156374.421041824
2014-04-18,98626.65700745303,-1589905.134570086,1794572.620252667
2014-04-19,6490588.506161024,4869039.101580494,8129175.866005078
2014-04-20,402742.7621385809,-1254713.9607697756,1993945.066631997
2014-04-21,173158.5720153898,-1467466.2444442753,1912165.6963064123
2014-04-22,7821342.164839897,6105000.3076873915,9596338.863201816
2014-04-23,7471180.400110975,5872568.996711014,9197103.961785486
2014-04-24,7438851.955265364,5903178.478100943,9125917.741354302
2014-04-25,7869159.127765137,6090388.269606424,9611706.197353953
2014-04-26,6610529.296300374,4832603.247646085,8325218.001467288
2014-04-27,540236.165778175,-1192755.9823993144,2258902.774581585
2014-04-28,9172800.089120137,7583149.914485816,10756361.639510775
2014-04-29,7983226.816347589,6220147.059626058,9662305.017254177
2014-04-30,7639101.507080784,5923079.306023903,9404123.235411502
2014-05-01,26276.334871947765,-1642770.6944655413,1693205.5310737316
2014-05-02,8035618.869904641,6287875.023726031,9625062.348715778
2014-05-03,6769352.379318894,5181633.573731866,8423928.726466313
2014-05-04,686927.1946239322,-1087416.4316984813,2310578.6978419223
2014-05-05,9303094.66778605,7536458.521624483,10918999.635035845
2014-05-06,8093205.561754464,6506482.700870835,9825442.781839918
2014-05-07,7725295.667344043,6211076.008452428,9468866.17095526
2014-05-08,7667826.939528181,5888899.170221504,9270920.747344492
2014-05-09,8066097.471090704,6315439.3864604235,9853616.799758099
2014-05-10,6769214.282074618,5042363.356688014,8444456.51336002
2014-05-11,655297.7213506782,-981584.1343903764,2415684.009360951
2014-05-12,9239860.279753001,7574935.412026604,10816146.973391341
2014-05-13,7999019.72000838,6182035.699142346,9740475.763054911
2014-05-14,7601564.033210076,5910938.576286169,9244687.665584253
2014-05-15,7516672.20662817,5822899.5229553385,9164462.585640071
2014-05-16,7890304.688188517,6246746.473594836,9494175.170159701
2014-05-17,6572158.07244514,4905653.604883048,8219435.892404223
2014-05-18,440853.3152296366,-1192929.2734681224,2141055.3372652945
2014-05-19,9012300.735323837,7384621.044550699,10750491.544984715
2014-05-20,7762902.104318883,6025054.135695991,9522693.643391496
2014-05-21,7361607.653139019,5690734.281128469,9105823.263908692
2014-05-22,7277632.21470991,5566046.270459347,8863377.59370658
2014-05-23,7656844.52912859,5934218.915765751,9438857.480994437
2014-05-24,6348724.2820002055,4625724.308481931,7968258.1309329895
2014-05-25,231556.12853421085,-1463836.4439525248,2015508.416154413
2014-05-26,8820803.811451484,7086873.354912916,10539160.195551395
2014-05-27,7592324.42890157,5819124.730871457,9296533.509501584
2014-05-28,7214440.349983297,5642436.877125993,8782799.571741829
2014-05-29,-100543.51420509163,-1912005.4268034312,1525352.2329528632
2014-05-30,7561149.173149287,5915890.642932302,9191564.227244653
2014-05-31,6279582.600187145,4531976.478110121,7943818.202577905
2014-06-01,188484.97629340645,-1586429.9909069568,1926490.3176952929
2014-06-02,8802563.449417565,7113362.18823481,10486610.671148123
2014-06-03,7596955.341116131,5914013.518557312,9302863.181377113
2014-06-04,7239319.909940746,5573304.680914395,8853121.497624649
2014-06-05,7197589.997701641,5527710.887005329,8934667.119063312
2014-06-06,7616396.597990788,5953254.307770816,9169770.376398291
2014-06-07,6344059.934198057,4599741.588404529,8045370.0587864
2014-06-08,257815.35147336498,-1535732.2183414162,1921266.0518492719
2014-06-09,154935.7702156445,-1475494.1649529743,1918508.2950222376
2014-06-10,7662373.246244541,5992461.603881141,9392732.878082095
2014-06-11,7296046.562694273,5590453.036256227,9112202.048770223
2014-06-12,7241394.556693328,5595598.313091646,9003398.29523671
2014-06-13,7643391.848530332,5951633.828062178,9431102.103908898
2014-06-14,6350810.624168957,4681309.200758493,8073394.896440503
2014-06-15,241433.76225985214,-1585651.0363879176,1878520.6271608882
2014-06-16,8830442.359224323,7212101.302218627,10584100.72685711
2014-06-17,7593637.343399249,5814787.366913966,9243263.981002374
2014-06-18,7199512.4799991185,5487661.7339162035,8808170.034137728
2014-06-19,7116982.557507014,5304179.90592344,8909182.084340507
2014-06-20,7491780.46259385,5729866.207108807,9114728.011277247
2014-06-21,6173417.512294188,4469250.291911094,7857541.460064357
2014-06-22,40376.21935064066,-1605543.9075464653,1908104.2693097133
2014-06-23,8608478.646697631,6944037.782598626,10293876.92401605
2014-06-24,7354090.579951027,5608528.067629507,8946762.780437078
2014-06-25,6946179.306443368,5206457.231696827,8662267.877926081
2014-06-26,6854029.213556265,5229036.708958905,8496755.6796577
2014-06-27,7223629.258256472,5452710.382693059,8813518.54915969
2014-06-28,5904626.936339912,4204372.598259146,7564285.4098585285
2014-06-29,-224481.90918247215,-1993650.4591176887,1591499.5187311936
2014-06-30,8352015.78286816,6565173.394020873,10041536.102192856
2014-07-01,7110258.420504084,5338031.421016701,8835233.609079577
2014-07-02,6718874.801090202,5102470.171574328,8384142.7797585875
2014-07-03,6646710.053390673,5000677.4377752775,8331628.057402071
2014-07-04,7039226.216629539,5272545.312367297,8690299.461702572
2014-07-05,5745471.690839889,4091573.7055949853,7539042.993021491
2014-07-06,-356711.56086366717,-2115835.580828573,1354555.9153633981
2014-07-07,8247699.650983412,6478053.882670279,9974236.861424265
2014-07-08,7034137.510828454,5362626.917019534,8735045.932232918
2014-07-09,6670528.154779446,4986462.002890437,8314265.881799484
2014-07-10,6625037.222996917,4963279.548795526,8436900.204910953
2014-07-11,7042489.178812091,5442532.160040603,8584708.346075151
2014-07-12,5771354.090766738,3978193.8167225695,7485170.480278033
2014-07-13,-311029.73521148134,-1902713.103659744,1283024.4561890834
2014-07-14,8309944.999834574,6508361.692730982,9922785.894972915
2014-07-15,7109392.74708446,5357120.265936637,8835553.993137334
2014-07-16,6755027.473006049,5083718.151482772,8494222.025101617
2014-07-17,6714912.440301302,4987178.203298073,8381797.805467246
2014-07-18,7133880.479756856,5428729.609972636,8765291.115823332
2014-07-19,5860518.449034134,4200697.018454139,7660208.922723665
2014-07-20,-227615.63857752923,-1853697.0895349584,1679902.3771687434
2014-07-21,8384399.649588879,6712817.025724966,9947564.983230744
2014-07-22,7172076.122767489,5450720.077713883,8885435.42972489
2014-07-23,6803594.776388954,5145979.686940048,8629057.41400201
2014-07-24,6747540.094851351,5002238.545197237,8500418.967438614
2014-07-25,7149303.403806308,5552792.404675846,8921762.462006437
2014-07-26,5858049.490921365,4193821.270372032,7631676.929470218
2014-07-27,-248084.4718953017,-1994325.594729867,1357061.2512431394
2014-07-28,8346385.354009723,6598535.258536541,10263580.007294852
2014-07-29,7117499.0414661225,5511622.753630891,8853096.721739631
2014-07-30,6733915.801959613,5046175.458460305,8419774.222289251
2014-07-31,6664633.985036271,4855159.028542249,8378364.825634459
2014-08-01,7055382.342235695,5331148.423296387,8818886.363831878
2014-08-02,5755577.1008499665,4163860.200155657,7465436.997162184
2014-08-03,-356485.83641113434,-2026200.2250821933,1401537.502585776
2014-08-04,8234739.652382056,6545541.380244719,9781883.349417036
2014-08-05,7005259.009069637,5292739.615727142,8708088.23854932
2014-08-06,6623602.343360245,4921186.526385529,8270612.705884467
2014-08-07,6558550.065208692,4839061.036155069,8155177.989058247
2014-08-08,6955532.604475376,5477368.5027583875,8667425.446973493
2014-08-09,5663598.528613157,3932020.3365573655,7420844.100180752
2014-08-10,-439379.97674514446,-2219970.793951406,1296249.0189108031
2014-08-11,8161678.534435602,6421331.549788009,9711742.422380274
2014-08-12,6942290.306405484,5269088.358069861,8417331.906839777
2014-08-13,6570488.987595524,4749533.145200205,8416215.552437743
2014-08-14,6514568.794687437,4833765.784067735,8204277.888421947
2014-08-15,6919501.482655363,5258898.980937622,8570546.620951083
2014-08-16,5633920.881572596,4025923.353705814,7376376.529697628
2014-08-17,-464656.55929884966,-2088734.85609731,1177502.3395296233
2014-08-18,8138567.092189778,6504711.9192881975,9817459.395702036
2014-08-19,6918907.738320734,5291333.952610439,8489512.441834297
2014-08-20,6544290.17158177,4837457.559663276,8164697.850508193
2014-08-21,6482996.634693828,4821359.382796938,8105327.116913244
2014-08-22,6880086.072779661,5080771.096528636,8511134.164012857
2014-08-23,5584377.73948626,3898429.4609894278,7269158.099298587
2014-08-24,-526332.4053918701,-2278661.6947019827,1129550.4923845043
2014-08-25,8063119.9034215575,6252104.180607111,9673030.816680852
2014-08-26,6828493.535074148,5163363.723210072,8527882.073690802
2014-08-27,6439011.116449213,4685346.753037186,8105448.216458588
2014-08-28,6362719.306100118,4674996.927663357,8060088.241709411
2014-08-29,6745264.303256125,5156342.433006561,8264256.662236172
2014-08-30,5436066.132487548,3768531.4733692408,7081556.466477536
2014-08-31,-686484.0010648342,-2436306.4361257153,908547.3128471125
2014-09-01,7893348.6369980965,6346377.457209855,9542386.45690683
2014-09-02,6651849.737331891,4897555.70019333,8231846.18995731
2014-09-03,6257916.128082467,4737779.3849478755,7951727.140333115
2014-09-04,6180772.8448719885,4497728.359067981,7760147.730448657
2014-09-05,6566361.101574785,4771991.863393751,8160346.75578403
2014-09-06,5264291.78791228,3449977.8406975954,7013636.239696562
2014-09-07,-846966.1285951762,-2585120.504901731,761447.7698706518
2014-09-08,7748280.999958242,6185088.262738206,9456674.722276257
2014-09-09,6526156.609460844,4931102.715953412,8241064.473107932
2014-09-10,6155275.3320231605,4380903.063672449,7848288.99073464
2014-09-11,6104464.855494315,4340118.0511452155,7800534.920398896
2014-09-12,6519162.157699408,4801441.093725189,8249530.11049891
2014-09-13,5248378.548904614,3635636.9950302476,6972349.896520772
2014-09-14,-830097.3909948999,-2513713.278360542,762539.9929479064
2014-09-15,7798683.934724158,6155053.776468816,9500951.04397756
2014-09-16,6610057.538516479,4926324.034651407,8350811.999552306
2014-09-17,6271826.1656150855,4694666.943953277,7935558.3836632315
2014-09-18,6252004.097646321,4536281.765679418,7882643.916551863
2014-09-19,6695235.748246159,4929581.534427743,8293117.134617947
2014-09-20,5449782.84737901,3848951.5359994746,7107580.573152609
2014-09-21,-607251.3349566581,-2362567.43762086,1098296.0875255119
2014-09-22,8038481.571505592,6317617.589216646,9731818.639033852
2014-09-23,6861817.194851158,5048697.955397294,8503897.418812951
2014-09-24,6530175.914683159,4776445.365267239,8233109.013285848
2014-09-25,6511318.803028841,4904594.45908874,8215718.02491212
2014-09-26,6950876.42034412,4970085.748295546,8605609.522775507
2014-09-27,5696036.593625128,4031617.139343304,7405448.716637413
2014-09-28,-375925.7692654468,-2032215.3421228242,1225976.308081184
2014-09-29,8249650.6194913555,6537382.907988231,9942568.274632746
2014-09-30,7048048.907099441,5333051.974814276,8744153.158613779
2014-10-01,6687261.175757462,5016676.58011438,8253116.499441449
2014-10-02,6635730.488229532,4762048.676135012,8283672.616129256
2014-10-03,361628.30991657637,-1354173.787644113,2061866.3457792986
2014-10-04,5745491.488995663,4093295.8586277342,7416811.580890521
2014-10-05,-365903.030432757,-2051322.4011796718,1249529.8717972194
2014-10-06,8220168.115855474,6417223.32643222,9854575.982205983
2014-10-07,6979921.543019369,5301707.887344875,8632973.465346472
2014-10-08,6582262.651862159,4857058.079486022,8185209.685758542
2014-10-09,6496503.712428563,4799261.655320746,8227179.592994391
2014-10-10,6868751.34886557,5174188.334420647,8519111.01552731
2014-10-11,5548858.039755294,3907079.492213346,7400363.906261068
2014-10-12,-584392.9644315643,-2280671.383680619,1131157.213036616
2014-10-13,7985074.049213564,6373226.459636845,9620843.356951881
2014-10-14,6733826.11882351,4898599.476505727,8312198.305685561
2014-10-15,6330975.565563287,4770410.478044269,8076286.690815692
2014-10-16,6245893.355333846,4523565.328345948,7929582.484743955
2014-10-17,6624595.971396261,4850686.166934671,8255163.29406142
2014-10-18,5316700.438166805,3655873.7887298265,6914221.434103235
2014-10-19,-799383.1943255197,-2557846.460651316,830529.5679948406
2014-10-20,7791921.244846063,6087993.882425229,9451518.19498505
2014-10-21,6566569.835600985,4910805.864917643,8261331.355362415
2014-10-22,6192970.553711198,4509877.498554541,8091846.984124689
2014-10-23,6139717.257660174,4449195.867989018,7687929.176346487
2014-10-24,6551999.200363072,4845665.667545789,8211305.727783159
2014-10-25,5278580.063870403,3564372.334904348,6857293.644669476
2014-10-26,-801700.2487094468,-2630719.552526707,811540.6748870044
2014-10-27,7824618.343661605,6118476.189975075,9517771.040260017
2014-10-28,6632707.67195587,4856734.772833581,8376955.116456498
2014-10-29,6290261.246782534,4636008.125018052,8008415.100187752
2014-10-30,6265248.733930507,4478038.107706843,7952888.932374053
2014-10-31,6702343.298891567,5057704.992968304,8484907.387422482
2014-11-01,5449915.297744138,3755552.790359378,7189679.518510162
2014-11-02,-614739.4901774852,-2331053.4323378154,1050866.486278496
2014-11-03,8023005.025921746,6385753.615652929,9738111.654824235
2014-11-04,6838345.948608305,5101072.770241173,8581530.932100128
2014-11-05,6499144.619350526,4743586.5439398205,8247768.778114343
2014-11-06,6473675.542672116,4871968.101960079,8121662.839109492
2014-11-07,6907044.077626073,5186092.07773999,8620705.081422169
2014-11-08,5648166.631495408,4036235.958592882,7425394.655382684
2014-11-09,-425018.08120500576,-1985668.7303697336,1301910.5267954653
2014-11-10,8202835.868222941,6508821.192982466,9990151.343035955
2014-11-11,7007699.889701872,5366415.287264098,8718846.950853355
2014-11-12,6658239.845610225,4919043.598757391,8350725.327979047
2014-11-13,6623539.579361122,5029970.946800966,8331221.278362825
2014-11-14,7049492.791670382,5357692.751755573,8852057.802392159
2014-11-15,5785757.734369186,4118795.827994997,7576994.510117668
2014-11-16,-289055.98410310876,-2067567.74875271,1423492.7908246464
2014-11-17,8340974.806210658,6683414.00701862,10115295.045449138
2014-11-18,7152284.813989962,5415128.4355955785,8788458.576051174
2014-11-19,6813871.97671201,5145363.764695684,8605215.644154875
2014-11-20,6795007.233035003,5118546.383748799,8575898.61484118
2014-11-21,7241616.588569155,5483010.24610856,8993888.095984971
2014-11-22,6003230.259077124,4349613.734674487,7663549.171322325
2014-11-23,-41831.61796431523,-1740595.5173842767,1533964.6902058297
2014-11-24,8621906.660034928,6971203.8077891,10240952.081975635
2014-11-25,7471221.072459184,5677355.779484351,9037277.02976615
2014-11-26,7173435.356686238,5473204.185816818,8900739.85966853
2014-11-27,7196963.46922715,5488452.671224136,8889120.395795755
2014-11-28,7686772.701014478,5899321.370641862,9370581.924793804
2014-11-29,6491355.793178642,4711820.626299226,8189677.11209719
2014-11-30,487942.1398121584,-1140892.628923849,2226812.8033529646
2014-12-01,9190890.778605448,7560164.971439503,10894774.840048328
2014-12-02,8074924.7771929735,6414553.460331224,9803912.57489855
2014-12-03,7807224.034004483,6047880.44315644,9673485.065466031
2014-12-04,7855179.808162585,5998550.275327068,9542460.244460266
2014-12-05,8362824.0310257515,6509618.819285819,9963125.003773166
2014-12-06,7177826.951411935,5455199.41381974,8939319.574085383
2014-12-07,1176731.334749123,-521425.5533468021,2959368.6560083427
2014-12-08,9873365.30256559,8249638.512483472,11544568.91949485
2014-12-09,8742092.88849912,7051716.129774786,10378275.546883518
2014-12-10,8449918.893937772,6694510.138836276,10123040.662164768
2014-12-11,8464251.030640509,6729228.081659799,10154069.11366976
2014-12-12,8929332.191765143,7388858.556633696,10566478.077694293
2014-12-13,7693236.314687267,5969975.136204353,9340282.078329483
2014-12-14,1633096.090461012,-120386.95398781015,3360982.7667103717
2014-12-15,10263504.764361605,8465529.345311254,12066188.94921479
2014-12-16,9059751.378881987,7552502.637235792,10843028.834964579
2014-12-17,8689906.42819937,7052899.078970749,10492036.91478568
2014-12-18,8622561.396070085,6857347.412244506,10322376.926941527
2014-12-19,9003235.589825837,7315886.091617871,10783562.400291653
2014-12-20,7681344.374662348,5883320.958461523,9399329.374721702
2014-12-21,1535397.7570486693,-142176.68978727006,3312018.296387712
2014-12-22,10081372.289853942,8262473.771293782,11889982.516873935
2014-12-23,8795916.392921861,7048382.19830128,10500883.341867384
2014-12-24,8348406.795293405,6645665.169589745,10096477.39233766
2014-12-25,78711.87386214733,-1567038.6420419933,1829985.2963162726
2014-12-26,360091.0134170456,-1326752.6665700031,1945018.944418087
2014-12-27,7142917.153967579,5440218.372761528,8750858.282874232
2014-12-28,946579.7867794828,-909263.9568172354,2657134.6456267526
2014-12-29,9451048.342606917,7708717.009093702,11273025.385716446
2014-12-30,8133467.923525215,6374689.6902872,9847926.688483715
2014-12-31,7663526.618563119,5880638.761938445,9312457.766098378
2015-01-01,16596.138821928762,-1567419.3666885681,1671460.8287010232
2015-01-02,7822952.428362044,6140823.882269712,9333744.372608855
2015-01-03,6449049.186483251,4738115.709221655,8249049.406470023
2015-01-04,268383.03224664275,-1391619.9086703213,1807094.7107385886
2015-01-05,8797023.957130857,7100569.913792021,10472306.043330895
2015-01-06,7511392.777676472,5881846.751846509,9222282.11986992
2015-01-07,7080329.158778098,5283920.542333427,8660101.944648763
2015-01-08,6972821.671325734,5210290.348765721,8598144.19464959
2015-01-09,7334413.383399471,5751608.323243033,9087857.932360824
2015-01-10,6014176.971343879,4247327.275629845,7555833.7572293775
2015-01-11,-110072.0157136321,-1866249.547699185,1502746.0541322161
2015-01-12,8476618.731365375,6706765.133578158,10197390.745199678
2015-01-13,7249572.213857611,5428976.336166137,8806321.95636654
2015-01-14,6876572.985828603,5138521.8789113965,8514629.76002222
2015-01-15,6825618.18194696,5291686.971485344,8490989.840577122
2015-01-16,7241341.748624047,5574220.705166141,8999223.722755885
2015-01-17,5972005.479003943,4343316.132713565,7700812.135038892
2015-01-18,-105274.81856456399,-1649147.032627522,1579732.343492029
2015-01-19,8523874.239452269,6825026.45966046,10131136.356558269
2015-01-20,7334323.865770088,5524062.006786199,9045772.632053718
2015-01-21,6993536.909995507,5423718.71291791,8646961.0806938
2015-01-22,6969318.525981097,5364649.646773094,8541785.08833307
2015-01-23,7406236.89098114,5715083.431215497,9152344.562125042
2015-01-24,6152607.832114308,4553908.94214271,7900610.944813052
2015-01-25,85711.899998595,-1659752.5497273689,1772016.6183213778
2015-01-26,8720186.710411327,7032403.024312854,10478957.890398499
2015-01-27,7531254.0771881575,5770748.100304547,9184185.757873775
2015-01-28,7186799.343570105,5430934.381665361,8786789.40939269
2015-01-29,7155106.668605823,5378411.765268039,8869767.575706085
2015-01-30,7581263.936545128,5894290.845808642,9311458.585532637
2015-01-31,6314131.591970144,4680655.835998905,8017367.110951203
2015-02-01,231544.48365425412,-1359634.70175595,1965726.9900400469
2015-02-02,8848689.752120145,7251096.882745811,10479028.51686185
2015-02-03,7641320.844145599,5852463.849019573,9293625.844704539
2015-02-04,7277825.272012365,5541550.485438308,9012476.64462285
2015-02-05,7226950.139832938,5508360.156751247,9039459.850617217
2015-02-06,7634199.282197535,5843530.33015089,9374976.734731546
2015-02-07,6348796.4243771415,4634517.046916237,8050819.023374494
2015-02-08,248883.48077343684,-1405802.2789058539,1925945.5297605267
2015-02-09,8849896.990684234,7103135.471422189,10391758.932899961
2015-02-10,7627782.670640525,6031819.023453432,9373512.804965694
2015-02-11,7251065.537374865,5592035.80611489,9101097.269212214
2015-02-12,7188579.405167879,5553135.57246854,8926361.378017621
2015-02-13,7585869.341112208,5942368.9006890785,9233877.49224929
2015-02-14,6292161.19048736,4635348.592832287,8108838.628300042
2015-02-15,185566.9703722298,-1603728.5681902717,1902774.8330730812
2015-02-16,8781468.799707245,7016560.398468216,10581974.040112399
2015-02-17,7555741.015613237,5735459.234746752,9226473.651651025
2015-02-18,7176827.612382765,5548614.139528977,8778482.519677255
2015-02-19,7113478.512641202,5459248.011529221,8809957.123968868
2015-02-20,7511157.9920625,5783515.931062823,9191231.471062664
2015-02-21,6219019.150880503,4442118.624758624,7900443.899185755
2015-02-22,115113.05758136138,-1635428.459678276,1760181.3266641547
2015-02-23,8714775.115757,7061311.116523107,10532069.561084006
2015-02-24,7493848.242917281,5886330.297935943,9229327.487261023
2015-02-25,7120759.99483573,5399233.795462459,8870365.88824365
2015-02-26,7064257.1995456545,5315825.7093238365,8739567.97366254
2015-02-27,7469811.531925362,5819078.290048335,9179413.514434446
2015-02-28,6186590.080807198,4531961.388418948,7868485.80086847
2015-03-01,92659.73723543808,-1672668.5955503378,1775959.0325183833
2015-03-02,8703368.192760706,6947798.929657107,10401091.892722003
2015-03-03,7494561.40151623,5800220.205820059,9313053.921990719
2015-03-04,7134654.9208242325,5501713.6802878855,8770049.538094966
2015-03-05,7092362.981684746,5410228.026331284,8721276.089863528
2015-03-06,7513099.002256013,5710676.635830677,9039717.592372915
2015-03-07,6245941.8627491705,4580092.607258452,7899025.1019148845
2015-03-08,168837.01168590412,-1539972.1174823442,1599063.8245632793
2015-03-09,8796975.398238812,7038292.677168742,10495935.138392696
2015-03-10,7606010.247276752,5896737.277339015,9260115.06234427
2015-03-11,7264129.205709277,5569141.95664243,8924797.22324633
2015-03-12,7239785.769754309,5514686.082209939,8834536.423952792
2015-03-13,7678103.70763573,6025201.769188972,9315064.902796809
2015-03-14,6427848.738320351,4682724.728875623,8054811.911180671
2015-03-15,366636.41999358963,-1367978.87612892,2126470.8824279304
2015-03-16,9009319.072925229,7279760.573230507,10659737.834350834
2015-03-17,7831211.531464048,6139314.484407213,9600532.061884511
2015-03-18,7500172.989303339,5745848.736241859,9191931.05361387
2015-03-19,7484348.547057834,5814591.325039492,9163259.630460188
2015-03-20,7928583.8502736455,6215257.020374394,9678435.565718457
2015-03-21,6681406.7363079535,5058755.55691948,8362194.621862523
2015-03-22,620244.49788778,-1185242.2974605733,2213608.1415929855
2015-03-23,9259819.248188116,7497664.638032236,10899401.15968826
2015-03-24,8075380.862509902,6318342.11382983,9791440.076638436
2015-03-25,7734794.469330022,6026244.723825145,9317779.0352269
2015-03-26,7706285.850243864,5944524.019437272,9303669.034038724
2015-03-27,8134857.934765574,6393745.782480613,9663542.829772327
2015-03-28,6869272.165336187,5120439.416932563,8574468.317479737
2015-03-29,787263.2590744635,-773799.4217645781,2544919.9600172504
2015-03-30,9403929.83780552,7611870.461992247,11108360.375622971
2015-03-31,8194960.457581982,6479258.356776329,9840894.899850732
2015-04-01,7828712.136144128,6154164.641403481,9478950.506843938
2015-04-02,7773944.930075332,6028911.006066162,9510887.229867382
2015-04-03,505194.3922577519,-1193592.5754313234,2167433.0505500794
2015-04-04,6884897.27593944,5367135.024218084,8616144.855659593
2015-04-05,778275.5329362806,-865568.3368920397,2598458.757022772
2015-04-06,524010.9598056171,-1169675.7543687848,2230178.436751563
2015-04-07,8142382.445810522,6313422.562036628,9812258.792915039
2015-04-08,7758192.009060059,6058556.603905288,9563888.233639665
2015-04-09,7688654.316430812,6039567.284674101,9525765.93396838
2015-04-10,8079703.1855972465,6356535.947863875,9713007.317383938
2015-04-11,6780964.748699144,5098692.568725088,8505052.581367942
2015-04-12,670948.1335951574,-1138202.297316195,2384419.0475563356
2015-04-13,9265413.76152576,7457736.333374756,10850505.775197046
2015-04-14,8040579.473716528,6227029.240773187,9769602.181402868
2015-04-15,7665182.212433612,5891442.052361587,9334935.116320282
2015-04-16,7608199.361100952,5951930.029823179,9296796.899420267
2015-04-17,8015243.647118973,6336106.766928894,9706107.454559324
2015-04-18,6735526.048077138,5095578.8319100095,8450028.183693016
2015-04-19,647055.8216597633,-1011142.3947390883,2324734.582748154
2015-04-20,9265020.634210726,7636452.561434451,10947347.16090974
2015-04-21,8065006.713929761,6437248.547963286,9681018.929864502
2015-04-22,7715076.400548368,5998965.092302422,9342240.472841775
2015-04-23,7683506.784526774,5981446.073547628,9317605.390524456
2015-04-24,8115202.8797517875,6446191.7005674485,9796470.130170604
2015-04-25,6858679.276276843,5129881.8982228,8470901.559635708
2015-04-26,791278.8788942732,-829096.0591404767,2351320.8822005345
2015-04-27,9427571.184877161,7734525.622570199,11175902.2381982
2015-04-28,8242589.514646081,6604833.351620152,9876155.831773687
2015-04-29,7903924.078023322,6123058.533786309,9724900.04507077
2015-04-30,7879474.1181816645,6234631.90034358,9587534.359703882
2015-05-01,731807.2974552028,-978663.570463882,2406634.013515869
2015-05-02,7055474.092984289,5345165.246862567,8812951.852903346
2015-05-03,981583.0725361276,-656365.8721608536,2747637.5293129706
2015-05-04,9606850.110497842,7978088.852326624,11229192.604061794
2015-05-05,8406510.077979123,6717464.8805518,10074206.742586289
2015-05-06,8048470.360821479,6401913.671743005,9757351.923007896
2015-05-07,8001055.38157284,6342439.72563233,9572844.889877178
2015-05-08,8409420.231562704,6744109.812448251,10121160.059149187
2015-05-09,7122527.291649619,5385055.223621764,8720714.308052247
2015-05-10,1018354.5329775363,-815112.1693787858,2687706.0661411257
2015-05-11,9612278.188819548,7921825.577861242,11295747.493459838
2015-05-12,8380289.596000729,6749624.264536358,10020186.340872638
2015-05-13,7991063.610632867,6282673.642292387,9680809.19436273
2015-05-14,657466.3856894076,-1157152.364130089,2399575.1715767644
2015-05-15,8294029.010264447,6577670.376170245,9960309.482416818
2015-05-16,6981743.34947117,5241448.913853062,8693172.873901496
2015-05-17,855412.8452533307,-784963.4295312334,2668527.8099927283
2015-05-18,9430937.974630529,7743230.643824246,11207753.514572123
2015-05-19,8184734.746468144,6483684.708746099,9812966.895940486
2015-05-20,7785791.351199566,6008435.832299659,9548657.720843928
2015-05-21,7703383.291050484,6049825.679339384,9396035.057169836
2015-05-22,8083461.043467534,6473098.250132773,9817734.513446376
2015-05-23,6775604.871959045,4988408.33246674,8435308.717849517
2015-05-24,658216.0979439504,-1118920.7263293415,2371568.1794683184
2015-05-25,529607.5464960933,-1082725.5906383193,2162555.6856762273
2015-05-26,8017616.602970364,6355740.697506728,9811851.646855641
2015-05-27,7638868.600468161,6039676.405299304,9291531.028182538
2015-05-28,7579310.914172859,6053948.191576352,9242670.799907153
2015-05-29,7984214.965361559,6243319.138150388,9809357.646275094
2015-05-30,6702430.164023999,4863843.873000735,8267163.123680696
2015-05-31,611595.2956100013,-1142962.7160175855,2187098.3042956456
2015-06-01,9226530.445762023,7633606.314998478,10874965.22782252
2015-06-02,8022469.023041027,6312619.258004886,9710193.545208022
2015-06-03,7667146.879879469,6025132.831460779,9294884.382010387
